abriel", "drpc.https.keystore.type" "JKS", "topology.worker.receiver.thread.count" 1, "topology.state.checkpoint.interval.ms" 1000, "supervisor.slots.ports" (1024 1025 1026), "topology.transfer.buffer.size" 1024, "storm.health.check.dir" "healthchecks", "topology.worker.shared.thread.pool.size" 4, "drpc.authorizer.acl.strict" false, "nimbus.file.copy.expiration.secs" 600, "worker.profiler.childopts" "-XX:+UnlockCommercialFeatures -XX:+FlightRecorder", "topology.executor.receive.buffer.size" 1024, "backpressure.disruptor.low.watermark" 0.4, "nimbus.task.launch.secs" 120, "storm.local.mode.zmq" false, "storm.messaging.netty.buffer_size" 5242880, "storm.cluster.state.store" "org.apache.storm.cluster_state.zookeeper_state_factory", "worker.heartbeat.frequency.secs" 1, "storm.log4j2.conf.dir" "log4j2", "ui.http.creds.plugin" "org.apache.storm.security.auth.DefaultHttpCredentialsPlugin", "storm.zookeeper.root" "/storm", "topology.tick.tuple.freq.secs" nil, "drpc.https.port" -1, "storm.workers.artifacts.dir" "workers-artifacts", "supervisor.blobstore.download.max_retries" 3, "task.refresh.poll.secs" 10, "storm.exhibitor.port" 8080, "task.heartbeat.frequency.secs" 3, "pacemaker.port" 6699, "storm.messaging.netty.max_wait_ms" 1000, "topology.component.resources.offheap.memory.mb" 0.0, "drpc.http.port" 3774, "topology.error.throttle.interval.secs" 10, "storm.messaging.transport" "org.apache.storm.messaging.netty.Context", "topology.disable.loadaware.messaging" false, "storm.messaging.netty.authentication" false, "topology.component.resources.onheap.memory.mb" 128.0, "topology.kryo.factory" "org.apache.storm.serialization.DefaultKryoFactory", "worker.gc.childopts" "", "nimbus.topology.validator" "org.apache.storm.nimbus.DefaultTopologyValidator", "nimbus.seeds" ["localhost"], "nimbus.queue.size" 100000, "nimbus.cleanup.inbox.freq.secs" 600, "storm.blobstore.replication.factor" 3, "worker.heap.memory.mb" 768, "logviewer.max.sum.worker.logs.size.mb" 4096, "pacemaker.childopts" "-Xmx1024m", "ui.users" nil, "transactional.zookeeper.servers" nil, "supervisor.worker.timeout.secs" 30, "storm.zookeeper.auth.password" nil, "storm.blobstore.acl.validation.enabled" false, "client.blobstore.class" "org.apache.storm.blobstore.NimbusBlobStore", "storm.thrift.socket.timeout.ms" 600000, "supervisor.childopts" "-Xmx256m", "topology.worker.max.heap.size.mb" 768.0, "ui.http.x-frame-options" "DENY", "backpressure.disruptor.high.watermark" 0.9, "ui.filter" nil, "ui.header.buffer.bytes" 4096, "topology.min.replication.count" 1, "topology.disruptor.wait.timeout.millis" 1000, "storm.nimbus.retry.intervalceiling.millis" 60000, "topology.trident.batch.emit.interval.millis" 50, "storm.auth.simple-acl.users" [], "drpc.invocations.threads" 64, "java.library.path" "/usr/local/lib:/opt/local/lib:/usr/lib", "ui.port" 8080, "storm.exhibitor.poll.uripath" "/exhibitor/v1/cluster/list", "storm.messaging.netty.transfer.batch.size" 262144, "logviewer.appender.name" "A1", "nimbus.thrift.max_buffer_size" 1048576, "storm.auth.simple-acl.users.commands" [], "drpc.request.timeout.secs" 600}
6450 [SLOT_1024] INFO  o.a.s.m.StormMetricRegistry - Starting metrics reporters...
312272 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
312272 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)yes
312284 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[yes]
312286 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[yes]
312286 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[yes]
312288 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[yes]
312288 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[yes]
312290 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[yes]
312290 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[yes]
312292 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[yes]
312292 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
312292 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)playing
312305 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[playing]
312307 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[playing]
312307 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[playing]
312309 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[playing]
312309 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[playing]
312311 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[playing]
312311 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[playing]
312314 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[playing]
312314 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
312314 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)school
312326 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[school]
312328 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[school]
312328 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[school]
312330 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[school]
312330 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[school]
312332 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[school]
312332 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[school]
312334 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[school]
312334 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
312334 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)anymore
312350 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[anymore]
312353 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[anymore]
312353 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[anymore]
312355 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[anymore]
312355 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[anymore]
312357 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[anymore]
312357 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[anymore]
312359 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[anymore]
312359 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
312359 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)happy
312370 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[happy]
312372 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[happy]
312372 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[happy]
312374 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[happy]
312374 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[happy]
312376 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[happy]
312377 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[happy]
312379 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[happy]
312379 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
312391 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)anymore
312391 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[anymore]
312392 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[anymore]
312392 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[anymore]
312393 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[anymore]
312393 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[anymore]
312395 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[anymore]
312395 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[anymore]
312396 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[anymore]
312396 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
312396 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)actually
312411 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[actually]
312414 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[actually]
312414 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[actually]
312416 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[actually]
312416 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[actually]
312422 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[actually]
312422 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[actually]
312424 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[actually]
312424 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
312424 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)beautiful
312444 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[beautiful]
312447 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[beautiful]
312447 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[beautiful]
312450 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[beautiful]
312450 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[beautiful]
312452 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[beautiful]
312452 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[beautiful]
312454 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[beautiful]
312455 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
312455 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(13)
312464 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
312467 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt Batch written to graph..
320166 [Thread-26-video_recording_spout-executor[4 4]] INFO  o.a.s.s.ShellSpout - ShellLog pid:17557, name:video_recording_spout Message offloaded from consumer..
320166 [Thread-26-video_recording_spout-executor[4 4]] INFO  o.a.s.s.ShellSpout - ShellLog pid:17557, name:video_recording_spout Object de-pickled and pushed downstream - /home/gabriel/ICS5114_Practical_Assignment/recording/src/constants/../video_buffer/dreamhackcs_twitch_tv_201853153638.flac
320169 [Thread-31] INFO  o.a.s.t.ShellBolt - ShellLog pid:17561, name:video_decoder_bolt Received streaming object for URI: 8796748372106_1525354622124/audioFile.flac
340166 [Thread-31] INFO  o.a.s.t.ShellBolt - ShellLog pid:17561, name:video_decoder_bolt Video decoding for [8796748372106_1525354622124/audioFile.flac] complete - Pushing downstream..
340168 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt Preparing batch for graph writing..
340184 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(8)
340184 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)Taco
340192 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[Taco]
340193 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[Taco]
340193 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[Taco]
340195 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[Taco]
340195 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[Taco]
340196 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[Taco]
340196 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[Taco]
340197 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[Taco]
340198 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
340198 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)let
340203 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[let]
340205 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[let]
340206 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[let]
340207 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[e_sport] Word[let]
340207 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[csgo] Word[let]
340209 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[csgo] Word[let]
340209 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[video_game] Word[let]
340211 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[video_game] Word[let]
340211 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(12)
340211 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(9)go
340218 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[fps] Word[go]
340219 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(11) End Genre[fps] Word[go]
340219 [Thread-29] INFO  o.a.s.t.ShellBolt - ShellLog pid:17559, name:graph_writer_bolt GRAPH LOG(10) Begin Genre[e_sport] Word[go]
340222 [Thread-29] ERROR o.a.s.t.ShellBolt - Halting process: ShellBolt died. Command: [streamparse_run, -s json bolts.graph_writer.GraphWriter], ProcessInfo pid:17559, name:graph_writer_bolt exitCode:-1, errorString:
java.io.IOException: Unexpected character (') at position 0.
        at org.apache.storm.multilang.JsonSerializer.readMessage(JsonSerializer.java:172) ~[storm-core-1.2.1.jar:1.2.1]
        at org.apache.storm.multilang.JsonSerializer.readShellMsg(JsonSerializer.java:104) ~[storm-core-1.2.1.jar:1.2.1]
        at org.apache.storm.utils.ShellProcess.readShellMsg(ShellProcess.java:125) ~[storm-core-1.2.1.jar:1.2.1]
        at org.apache.storm.task.ShellBolt$BoltReaderRunnable.run(ShellBolt.java:330) [storm-core-1.2.1.jar:1.2.1]
        at java.lang.Thread.run(Thread.java:748) [?:1.8.0_171]
Caused by: org.apache.storm.shade.org.json.simple.parser.ParseException
        at org.apache.storm.shade.org.json.simple.parser.Yylex.yylex(Unknown Source) ~[storm-core-1.2.1.jar:1.2.1]
        at org.apache.storm.shade.org.json.simple.parser.JSONParser.nextToken(Unknown Source) ~[storm-core-1.2.1.jar:1.2.1]
        at org.apache.storm.shade.org.json.simple.parser.JSONParser.parse(Unknown Source) ~[storm-core-1.2.1.jar:1.2.1]
        at org.apache.storm.shade.org.json.simple.parser.JSONParser.parse(Unknown Source) ~[storm-core-1.2.1.jar:1.2.1]
        at org.apache.storm.shade.org.json.simple.parser.JSONParser.parse(Unknown Source) ~[storm-core-1.2.1.jar:1.2.1]
        at org.apache.storm.shade.org.json.simple.JSONValue.parseWithException(Unknown Source) ~[storm-core-1.2.1.jar:1.2.1]
        at org.apache.storm.multilang.JsonSerializer.readMessage(JsonSerializer.java:170) ~[storm-core-1.2.1.jar:1.2.1]
        ... 4 more
340228 [Thread-29] ERROR o.a.s.d.executor -
java.io.IOException: Unexpected character (') at position 0.
        at org.apache.storm.multilang.JsonSerializer.readMessage(JsonSerializer.java:172) ~[storm-core-1.2.1.jar:1.2.1]
        at org.apache.storm.multilang.JsonSerializer.readShellMsg(JsonSerializer.java:104) ~[storm-core-1.2.1.jar:1.2.1]
        at org.apache.storm.utils.ShellProcess.readShellMsg(ShellProcess.java:125) ~[storm-core-1.2.1.jar:1.2.1]
        at org.apache.storm.task.ShellBolt$BoltReaderRunnable.run(ShellBolt.java:330) [storm-core-1.2.1.jar:1.2.1]
        at java.lang.Thread.run(Thread.java:748) [?:1.8.0_171]
Caused by: org.apache.storm.shade.org.json.simple.parser.ParseException
        at org.apache.storm.shade.org.json.simple.parser.Yylex.yylex(Unknown Source) ~[storm-core-1.2.1.jar:1.2.1]
        at org.apache.storm.shade.org.json.simple.parser.JSONParser.nextToken(Unknown Source) ~[storm-core-1.2.1.jar:1.2.1]
        at org.apache.storm.shade.org.json.simple.parser.JSONParser.parse(Unknown Source) ~[storm-core-1.2.1.jar:1.2.1]
        at org.apache.storm.shade.org.json.simple.parser.JSONParser.parse(Unknown Source) ~[storm-core-1.2.1.jar:1.2.1]
        at org.apache.storm.shade.org.json.simple.parser.JSONParser.parse(Unknown Source) ~[storm-core-1.2.1.jar:1.2.1]
        at org.apache.storm.shade.org.json.simple.JSONValue.parseWithException(Unknown Source) ~[storm-core-1.2.1.jar:1.2.1]
        at org.apache.storm.multilang.JsonSerializer.readMessage(JsonSerializer.java:170) ~[storm-core-1.2.1.jar:1.2.1]
        ... 4 more

Fatal error: local() encountered an error (return code 11) while executing 'storm jar /home/gabriel/ICS5114_Practical_Assignment/streaming/_build/ICS5114_Practical_Assignment-0.0.1-SNAPSHOT-standalone.jar org.apache.storm.flux.Flux --local --no-splash --sleep 9223372036854775807 /tmp/tmpag0afdti.yaml'

Aborting.
